PIP_angle,DIP_angle
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-26
-15,-26
-14,-27
-14,-27
-14,-27
-14,-27
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-12,-26
-12,-26
-12,-25
-12,-25
-12,-25
-12,-25
-11,-25
-11,-25
-11,-25
-11,-25
-10,-25
-10,-25
-10,-25
-10,-25
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-8,-24
-8,-24
-8,-24
-8,-24
-7,-23
-7,-23
-7,-23
-7,-23
-7,-23
-7,-23
-7,-23
-6,-23
-6,-23
-6,-23
-6,-23
-6,-23
-6,-23
-6,-23
-5,-23
-5,-23
-5,-23
-5,-23
-5,-22
-5,-22
-5,-22
-5,-22
-5,-22
-4,-22
-4,-22
-4,-22
-4,-22
-4,-22
-4,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-21
-3,-21
-2,-21
-2,-21
-2,-21
-2,-21
-1,-21
-1,-21
-1,-21
-1,-21
0,-20
0,-20
0,-20
0,-20
1,-20
1,-20
2,-19
3,-19
3,-19
4,-18
4,-18
6,-18
6,-18
7,-17
7,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
7,-17
7,-17
7,-17
7,-17
7,-17
7,-17
7,-17
7,-17
7,-17
7,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-16
8,-16
8,-16
8,-16
8,-16
8,-16
8,-17
8,-17
8,-17
9,-16
9,-16
9,-16
9,-16
9,-16
10,-16
10,-16
10,-16
10,-16
11,-15
11,-15
11,-15
11,-15
11,-15
11,-15
11,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
13,-15
13,-14
13,-15
13,-15
13,-15
13,-14
13,-15
13,-15
13,-14
13,-15
13,-15
13,-15
13,-15
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
14,-14
14,-14
14,-14
14,-14
14,-14
14,-14
15,-14
15,-14
15,-13
15,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
17,-13
17,-13
18,-12
18,-12
19,-12
20,-11
20,-11
20,-11
20,-11
20,-11
22,-10
22,-10
23,-10
23,-11
23,-10
24,-9
24,-9
24,-10
24,-9
25,-8
25,-8
26,-8
26,-8
26,-8
27,-7
27,-7
29,-6
30,-5
30,-5
32,-5
32,-5
33,-4
33,-4
34,-3
34,-3
35,-3
35,-3
37,-2
37,-2
38,-1
38,-1
39,-1
39,-1
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
41,0
41,0
41,0
41,0
41,0
42,0
42,0
42,1
42,1
43,1
43,1
43,1
43,1
44,2
44,2
45,2
45,2
45,2
45,2
46,3
47,4
48,4
48,4
48,4
48,4
49,5
49,5
50,5
50,6
50,6
51,6
51,6
51,7
51,7
52,7
52,7
52,8
52,8
53,8
53,8
54,9
55,12
55,10
56,11
56,11
57,12
58,13
58,13
60,14
60,14
62,15
62,15
63,17
63,17
64,18
64,18
65,19
65,19
66,20
66,20
67,21
67,21
68,21
68,21
68,22
68,22
69,22
69,22
69,22
69,22
69,23
69,23
70,23
70,23
70,23
70,23
70,23
70,23
71,24
71,24
71,24
71,24
71,24
71,24
71,24
71,24
71,24
71,24
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
71,24
71,24
71,24
71,24
71,24
71,24
71,24
71,24
71,24
71,24
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
71,25
71,25
72,25
72,25
72,25
72,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
70,25
70,25
70,24
70,24
70,24
70,24
69,24
69,23
68,23
68,23
67,22
67,22
67,22
67,22
66,21
66,21
66,20
66,20
65,19
65,19
64,17
64,17
62,15
60,13
57,11
57,11
43,1
43,1
42,0
42,0
41,0
41,0
41,0
41,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,-1
40,-1
39,-1
39,-1
39,-1
39,-1
38,-1
38,-1
38,-1
38,-1
38,-2
38,-2
37,-2
36,-2
36,-2
35,-3
35,-3
35,-3
34,-4
34,-4
33,-4
33,-4
32,-5
32,-5
32,-5
31,-5
30,-6
30,-6
29,-7
29,-7
28,-7
28,-7
26,-8
26,-8
24,-9
24,-9
23,-10
23,-10
21,-11
19,-11
19,-11
18,-12
18,-12
18,-12
18,-12
17,-13
17,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
